     0.000000000      1.500000000      0.500000000
     0.500000000      1.500000000      0.500000000
     1.000000000      1.500000000      0.500000000
     1.500000000      1.500000000      0.500000000
     2.000000000      1.500000000      0.500000000
     2.500000000      1.500000000      0.500000000
     3.000000000      1.500000000      0.500000000
     3.500000000      1.500000000      0.500000000
     4.000000000      1.500000000      0.500000000
     4.500000000      1.500000000      0.500000000
     5.000000000      1.500000000      0.500000000
     0.000000000      2.000000000      0.500000000
     0.500000000      2.000000000      0.500000000
     1.000000000      2.000000000      0.500000000
     1.500000000      2.000000000      0.500000000
     2.000000000      2.000000000      0.500000000
     2.500000000      2.000000000      0.500000000
     3.000000000      2.000000000      0.500000000
     3.500000000      2.000000000      0.500000000
     4.000000000      2.000000000      0.500000000
     4.500000000      2.000000000      0.500000000
     5.000000000      2.000000000      0.500000000
     0.000000000      2.500000000      0.500000000
     0.500000000      2.500000000      0.500000000
     1.000000000      2.500000000      0.500000000
     1.500000000      2.500000000      0.500000000
     2.000000000      2.500000000      0.500000000
     2.500000000      2.500000000      0.500000000
     3.000000000      2.500000000      0.500000000
     3.500000000      2.500000000      0.500000000
     4.000000000      2.500000000      0.500000000
     4.500000000      2.500000000      0.500000000
     5.000000000      2.500000000      0.500000000
     0.000000000      3.000000000      0.500000000
     0.500000000      3.000000000      0.500000000
     1.000000000      3.000000000      0.500000000
     1.500000000      3.000000000      0.500000000
     2.000000000      3.000000000      0.500000000
     2.500000000      3.000000000      0.500000000
     3.000000000      3.000000000      0.500000000
     3.500000000      3.000000000      0.500000000
     4.000000000      3.000000000      0.500000000
     4.500000000      3.000000000      0.500000000
     5.000000000      3.000000000      0.500000000
     0.000000000      3.500000000      0.500000000
     0.500000000      3.500000000      0.500000000
     1.000000000      3.500000000      0.500000000
     1.500000000      3.500000000      0.500000000
     2.000000000      3.500000000      0.500000000
     2.500000000      3.500000000      0.500000000
     3.000000000      3.500000000      0.500000000
     3.500000000      3.500000000      0.500000000
     4.000000000      3.500000000      0.500000000
     4.500000000      3.500000000      0.500000000
     5.000000000      3.500000000      0.500000000
     0.000000000      4.000000000      0.500000000
     0.500000000      4.000000000      0.500000000
     1.000000000      4.000000000      0.500000000
     1.500000000      4.000000000      0.500000000
     2.000000000      4.000000000      0.500000000
     2.500000000      4.000000000      0.500000000
     3.000000000      4.000000000      0.500000000
     3.500000000      4.000000000      0.500000000
     4.000000000      4.000000000      0.500000000
     4.500000000      4.000000000      0.500000000
     5.000000000      4.000000000      0.500000000
     0.000000000      4.500000000      0.500000000
     0.500000000      4.500000000      0.500000000
     1.000000000      4.500000000      0.500000000
     1.500000000      4.500000000      0.500000000
     2.000000000      4.500000000      0.500000000
     2.500000000      4.500000000      0.500000000
     3.000000000      4.500000000      0.500000000
     3.500000000      4.500000000      0.500000000
     4.000000000      4.500000000      0.500000000
     4.500000000      4.500000000      0.500000000
     5.000000000      4.500000000      0.500000000
     0.000000000      5.000000000      0.500000000
     0.500000000      5.000000000      0.500000000
     1.000000000      5.000000000      0.500000000
     1.500000000      5.000000000      0.500000000
     2.000000000      5.000000000      0.500000000
     2.500000000      5.000000000      0.500000000
     3.000000000      5.000000000      0.500000000
     3.500000000      5.000000000      0.500000000
     4.000000000      5.000000000      0.500000000
     4.500000000      5.000000000      0.500000000
     5.000000000      5.000000000      0.500000000
     0.000000000      0.000000000      1.000000000
     0.500000000      0.000000000      1.000000000
     1.000000000      0.000000000      1.000000000
     1.500000000      0.000000000      1.000000000
     2.000000000      0.000000000      1.000000000
     2.500000000      0.000000000      1.000000000
     3.000000000      0.000000000      1.000000000
     3.500000000      0.000000000      1.000000000
     4.000000000      0.000000000      1.000000000
     4.500000000      0.000000000      1.000000000
     5.000000000      0.000000000      1.000000000
     0.000000000      0.500000000      1.000000000
     0.500000000      0.500000000      1.000000000
     1.000000000      0.500000000      1.000000000
     1.500000000      0.500000000      1.000000000
     2.000000000      0.500000000      1.000000000
     2.500000000      0.500000000      1.000000000
     3.000000000      0.500000000      1.000000000
     3.500000000      0.500000000      1.000000000
     4.000000000      0.500000000      1.000000000
     4.500000000      0.500000000      1.000000000
     5.000000000      0.500000000      1.000000000
     0.000000000      1.000000000      1.000000000
     0.500000000      1.000000000      1.000000000
     1.000000000      1.000000000      1.000000000
     1.500000000      1.000000000      1.000000000
     2.000000000      1.000000000      1.000000000
     2.500000000      1.000000000      1.000000000
     3.000000000      1.000000000      1.000000000
     3.500000000      1.000000000      1.000000000
     4.000000000      1.000000000      1.000000000
     4.500000000      1.000000000      1.000000000
     5.000000000      1.000000000      1.000000000
     0.000000000      1.500000000      1.000000000
     0.500000000      1.500000000      1.000000000
     1.000000000      1.500000000      1.000000000
     1.500000000      1.500000000      1.000000000
     2.000000000      1.500000000      1.000000000
     2.500000000      1.500000000      1.000000000
     3.000000000      1.500000000      1.000000000
     3.500000000      1.500000000      1.000000000
     4.000000000      1.500000000      1.000000000
     4.500000000      1.500000000      1.000000000
     5.000000000      1.500000000      1.000000000
     0.000000000      2.000000000      1.000000000
     0.500000000      2.000000000      1.000000000
     1.000000000      2.000000000      1.000000000
     1.500000000      2.000000000      1.000000000
     2.000000000      2.000000000      1.000000000
     2.500000000      2.000000000      1.000000000
     3.000000000      2.000000000      1.000000000
     3.500000000      2.000000000      1.000000000
     4.000000000      2.000000000      1.000000000
     4.500000000      2.000000000      1.000000000
     5.000000000      2.000000000      1.000000000
     0.000000000      2.500000000      1.000000000
     0.500000000      2.500000000      1.000000000
     1.000000000      2.500000000      1.000000000
     1.500000000      2.500000000      1.000000000
     2.000000000      2.500000000      1.000000000
     2.500000000      2.500000000      1.000000000
     3.000000000      2.500000000      1.000000000
     3.500000000      2.500000000      1.000000000
     4.000000000      2.500000000      1.000000000
     4.500000000      2.500000000      1.000000000
     5.000000000      2.500000000      1.000000000
     0.000000000      3.000000000      1.000000000
     0.500000000      3.000000000      1.000000000
     1.000000000      3.000000000      1.000000000
     1.500000000      3.000000000      1.000000000
     2.000000000      3.000000000      1.000000000
     2.500000000      3.000000000      1.000000000
     3.000000000      3.000000000      1.000000000
     3.500000000      3.000000000      1.000000000
     4.000000000      3.000000000      1.000000000
     4.500000000      3.000000000      1.000000000
     5.000000000      3.000000000      1.000000000
     0.000000000      3.500000000      1.000000000
     0.500000000      3.500000000      1.000000000
     1.000000000      3.500000000      1.000000000
     1.500000000      3.500000000      1.000000000
     2.000000000      3.500000000      1.000000000
     2.500000000      3.500000000      1.000000000
     3.000000000      3.500000000      1.000000000
     3.500000000      3.500000000      1.000000000
     4.000000000      3.500000000      1.000000000
     4.500000000      3.500000000      1.000000000
     5.000000000      3.500000000      1.000000000
     0.000000000      4.000000000      1.000000000
     0.500000000      4.000000000      1.000000000
     1.000000000      4.000000000      1.000000000
     1.500000000      4.000000000      1.000000000
     2.000000000      4.000000000      1.000000000
     2.500000000      4.000000000      1.000000000
     3.000000000      4.000000000      1.000000000
     3.500000000      4.000000000      1.000000000
     4.000000000      4.000000000      1.000000000
     4.500000000      4.000000000      1.000000000
     5.000000000      4.000000000      1.000000000
     0.000000000      4.500000000      1.000000000
     0.500000000      4.500000000      1.000000000
     1.000000000      4.500000000      1.000000000
     1.500000000      4.500000000      1.000000000
     2.000000000      4.500000000      1.000000000
     2.500000000      4.500000000      1.000000000
     3.000000000      4.500000000      1.000000000
     3.500000000      4.500000000      1.000000000
     4.000000000      4.500000000      1.000000000
     4.500000000      4.500000000      1.000000000
     5.000000000      4.500000000      1.000000000
     0.000000000      5.000000000      1.000000000
     0.500000000      5.000000000      1.000000000
     1.000000000      5.000000000      1.000000000
     1.500000000      5.000000000      1.000000000
     2.000000000      5.000000000      1.000000000
     2.500000000      5.000000000      1.000000000
     3.000000000      5.000000000      1.000000000
     3.500000000      5.000000000      1.000000000
     4.000000000      5.000000000      1.000000000
     4.500000000      5.000000000      1.000000000
     5.000000000      5.000000000      1.000000000
     0.000000000      0.000000000      1.500000000
     0.500000000      0.000000000      1.500000000
     1.000000000      0.000000000      1.500000000
     1.500000000      0.000000000      1.500000000
     2.000000000      0.000000000      1.500000000
     2.500000000      0.000000000      1.500000000
     3.000000000      0.000000000      1.500000000
     3.500000000      0.000000000      1.500000000
     4.000000000      0.000000000      1.500000000
     4.500000000      0.000000000      1.500000000
     5.000000000      0.000000000      1.500000000
     0.000000000      0.500000000      1.500000000
     0.500000000      0.500000000      1.500000000
     1.000000000      0.500000000      1.500000000
     1.500000000      0.500000000      1.500000000
     2.000000000      0.500000000      1.500000000
     2.500000000      0.500000000      1.500000000
     3.000000000      0.500000000      1.500000000
     3.500000000      0.500000000      1.500000000
     4.000000000      0.500000000      1.500000000
     4.500000000      0.500000000      1.500000000
     5.000000000      0.500000000      1.500000000
     0.000000000      1.000000000      1.500000000
     0.500000000      1.000000000      1.500000000
     1.000000000      1.000000000      1.500000000
     1.500000000      1.000000000      1.500000000
     2.000000000      1.000000000      1.500000000
     2.500000000      1.000000000      1.500000000
     3.000000000      1.000000000      1.500000000
     3.500000000      1.000000000      1.500000000
     4.000000000      1.000000000      1.500000000
     4.500000000      1.000000000      1.500000000
     5.000000000      1.000000000      1.500000000
     0.000000000      1.500000000      1.500000000
     0.500000000      1.500000000      1.500000000
     1.000000000      1.500000000      1.500000000
     1.500000000      1.500000000      1.500000000
     2.000000000      1.500000000      1.500000000
     2.500000000      1.500000000      1.500000000
     3.000000000      1.500000000      1.500000000
     3.500000000      1.500000000      1.500000000
     4.000000000      1.500000000      1.500000000
     4.500000000      1.500000000      1.500000000
     5.000000000      1.500000000      1.500000000
     0.000000000      2.000000000      1.500000000
     0.500000000      2.000000000      1.500000000
     1.000000000      2.000000000      1.500000000
     1.500000000      2.000000000      1.500000000
     2.000000000      2.000000000      1.500000000
     2.500000000      2.000000000      1.500000000
     3.000000000      2.000000000      1.500000000
     3.500000000      2.000000000      1.500000000
     4.000000000      2.000000000      1.500000000
     4.500000000      2.000000000      1.500000000
     5.000000000      2.000000000      1.500000000
     0.000000000      2.500000000      1.500000000
     0.500000000      2.500000000      1.500000000
     1.000000000      2.500000000      1.500000000
     1.500000000      2.500000000      1.500000000
     2.000000000      2.500000000      1.500000000
     2.500000000      2.500000000      1.500000000
     3.000000000      2.500000000      1.500000000
     3.500000000      2.500000000      1.500000000
     4.000000000      2.500000000      1.500000000
     4.500000000      2.500000000      1.500000000
     5.000000000      2.500000000      1.500000000
     0.000000000      3.000000000      1.500000000
     0.500000000      3.000000000      1.500000000
     1.000000000      3.000000000      1.500000000
     1.500000000      3.000000000      1.500000000
     2.000000000      3.000000000      1.500000000
     2.500000000      3.000000000      1.500000000
     3.000000000      3.000000000      1.500000000
     3.500000000      3.000000000      1.500000000
     4.000000000      3.000000000      1.500000000
     4.500000000      3.000000000      1.500000000
     5.000000000      3.000000000      1.500000000
     0.000000000      3.500000000      1.500000000
     0.500000000      3.500000000      1.500000000
     1.000000000      3.500000000      1.500000000
     1.500000000      3.500000000      1.500000000
     2.000000000      3.500000000      1.500000000
     2.500000000      3.500000000      1.500000000
     3.000000000      3.500000000      1.500000000
     3.500000000      3.500000000      1.500000000
     4.000000000      3.500000000      1.500000000
     4.500000000      3.500000000      1.500000000
     5.000000000      3.500000000      1.500000000
     0.000000000      4.000000000      1.500000000
     0.500000000      4.000000000      1.500000000
     1.000000000      4.000000000      1.500000000
     1.500000000      4.000000000      1.500000000
     2.000000000      4.000000000      1.500000000
     2.500000000      4.000000000      1.500000000
     3.000000000      4.000000000      1.500000000
     3.500000000      4.000000000      1.500000000
     4.000000000      4.000000000      1.500000000
     4.500000000      4.000000000      1.500000000
     5.000000000      4.000000000      1.500000000
     0.000000000      4.500000000      1.500000000
     0.500000000      4.500000000      1.500000000
     1.000000000      4.500000000      1.500000000
     1.500000000      4.500000000      1.500000000
     2.000000000      4.500000000      1.500000000
     2.500000000      4.500000000      1.500000000
     3.000000000      4.500000000      1.500000000
     3.500000000      4.500000000      1.500000000
     4.000000000      4.500000000      1.500000000
     4.500000000      4.500000000      1.500000000
     5.000000000      4.500000000      1.500000000
     0.000000000      5.000000000      1.500000000
     0.500000000      5.000000000      1.500000000
     1.000000000      5.000000000      1.500000000
     1.500000000      5.000000000      1.500000000
     2.000000000      5.000000000      1.500000000
     2.500000000      5.000000000      1.500000000
     3.000000000      5.000000000      1.500000000
     3.500000000      5.000000000      1.500000000
     4.000000000      5.000000000      1.500000000
     4.500000000      5.000000000      1.500000000
     5.000000000      5.000000000      1.500000000
     0.000000000      0.000000000      2.000000000
     0.500000000      0.000000000      2.000000000
     1.000000000      0.000000000      2.000000000
     1.500000000      0.000000000      2.000000000
     2.000000000      0.000000000      2.000000000
     2.500000000      0.000000000      2.000000000
     3.000000000      0.000000000      2.000000000
     3.500000000      0.000000000      2.000000000
     4.000000000      0.000000000      2.000000000
     4.500000000      0.000000000      2.000000000
     5.000000000      0.000000000      2.000000000
     0.000000000      0.500000000      2.000000000
     0.500000000      0.500000000      2.000000000
     1.000000000      0.500000000      2.000000000
     1.500000000      0.500000000      2.000000000
     2.000000000      0.500000000      2.000000000
     2.500000000      0.500000000      2.000000000
     3.000000000      0.500000000      2.000000000
     3.500000000      0.500000000      2.000000000
     4.000000000      0.500000000      2.000000000
     4.500000000      0.500000000      2.000000000
     5.000000000      0.500000000      2.000000000
     0.000000000      1.000000000      2.000000000
     0.500000000      1.000000000      2.000000000
     1.000000000      1.000000000      2.000000000
     1.500000000      1.000000000      2.000000000
     2.000000000      1.000000000      2.000000000
     2.500000000      1.000000000      2.000000000
     3.000000000      1.000000000      2.000000000
     3.500000000      1.000000000      2.000000000
     4.000000000      1.000000000      2.000000000
     4.500000000      1.000000000      2.000000000
     5.000000000      1.000000000      2.000000000
     0.000000000      1.500000000      2.000000000
     0.500000000      1.500000000      2.000000000
     1.000000000      1.500000000      2.000000000
     1.500000000      1.500000000      2.000000000
     2.000000000      1.500000000      2.000000000
     2.500000000      1.500000000      2.000000000
     3.000000000      1.500000000      2.000000000
     3.500000000      1.500000000      2.000000000
     4.000000000      1.500000000      2.000000000
     4.500000000      1.500000000      2.000000000
     5.000000000      1.500000000      2.000000000
     0.000000000      2.000000000      2.000000000
     0.500000000      2.000000000      2.000000000
     1.000000000      2.000000000      2.000000000
     1.500000000      2.000000000      2.000000000
     2.000000000      2.000000000      2.000000000
     2.500000000      2.000000000      2.000000000
     3.000000000      2.000000000      2.000000000
     3.500000000      2.000000000      2.000000000
     4.000000000      2.000000000      2.000000000
     4.500000000      2.000000000      2.000000000
     5.000000000      2.000000000      2.000000000
     0.000000000      2.500000000      2.000000000
     0.500000000      2.500000000      2.000000000
     1.000000000      2.500000000      2.000000000
     1.500000000      2.500000000      2.000000000
     2.000000000      2.500000000      2.000000000
     2.500000000      2.500000000      2.000000000
     3.000000000      2.500000000      2.000000000
     3.500000000      2.500000000      2.000000000
     4.000000000      2.500000000      2.000000000
     4.500000000      2.500000000      2.000000000
     5.000000000      2.500000000      2.000000000
     0.000000000      3.000000000      2.000000000
     0.500000000      3.000000000      2.000000000
     1.000000000      3.000000000      2.000000000
     1.500000000      3.000000000      2.000000000
     2.000000000      3.000000000      2.000000000
     2.500000000      3.000000000      2.000000000
     3.000000000      3.000000000      2.000000000
     3.500000000      3.000000000      2.000000000
     4.000000000      3.000000000      2.000000000
     4.500000000      3.000000000      2.000000000
     5.000000000      3.000000000      2.000000000
     0.000000000      3.500000000      2.000000000
     0.500000000      3.500000000      2.000000000
     1.000000000      3.500000000      2.000000000
     1.500000000      3.500000000      2.000000000
     2.000000000      3.500000000      2.000000000
     2.500000000      3.500000000      2.000000000
     3.000000000      3.500000000      2.000000000
     3.500000000      3.500000000      2.000000000
     4.000000000      3.500000000      2.000000000
     4.500000000      3.500000000      2.000000000
     5.000000000      3.500000000      2.000000000
     0.000000000      4.000000000      2.000000000
     0.500000000      4.000000000      2.000000000
     1.000000000      4.000000000      2.000000000
     1.500000000      4.000000000      2.000000000
     2.000000000      4.000000000      2.000000000
     2.500000000      4.000000000      2.000000000
     3.000000000      4.000000000      2.000000000
     3.500000000      4.000000000      2.000000000
     4.000000000      4.000000000      2.000000000
     4.500000000      4.000000000      2.000000000
     5.000000000      4.000000000      2.000000000
     0.000000000      4.500000000      2.000000000
     0.500000000      4.500000000      2.000000000
     1.000000000      4.500000000      2.000000000
     1.500000000      4.500000000      2.000000000
     2.000000000      4.500000000      2.000000000
     2.500000000      4.500000000      2.000000000
     3.000000000      4.500000000      2.000000000
     3.500000000      4.500000000      2.000000000
     4.000000000      4.500000000      2.000000000
     4.500000000      4.500000000      2.000000000
     5.000000000      4.500000000      2.000000000
     0.000000000      5.000000000      2.000000000
     0.500000000      5.000000000      2.000000000
     1.000000000      5.000000000      2.000000000
     1.500000000      5.000000000      2.000000000
     2.000000000      5.000000000      2.000000000
     2.500000000      5.000000000      2.000000000
     3.000000000      5.000000000      2.000000000
     3.500000000      5.000000000      2.000000000
     4.000000000      5.000000000      2.000000000
     4.500000000      5.000000000      2.000000000
     5.000000000      5.000000000      2.000000000
     0.000000000      0.000000000      2.500000000
     0.500000000      0.000000000      2.500000000
     1.000000000      0.000000000      2.500000000
     1.500000000      0.000000000      2.500000000
     2.000000000      0.000000000      2.500000000
     2.500000000      0.000000000      2.500000000
     3.000000000      0.000000000      2.500000000
     3.500000000      0.000000000      2.500000000
     4.000000000      0.000000000      2.500000000
     4.500000000      0.000000000      2.500000000
     5.000000000      0.000000000      2.500000000
     0.000000000      0.500000000      2.500000000
     0.500000000      0.500000000      2.500000000
     1.000000000      0.500000000      2.500000000
     1.500000000      0.500000000      2.500000000
     2.000000000      0.500000000      2.500000000
     2.500000000      0.500000000      2.500000000
     3.000000000      0.500000000      2.500000000
     3.500000000      0.500000000      2.500000000
     4.000000000      0.500000000      2.500000000
     4.500000000      0.500000000      2.500000000
     5.000000000      0.500000000      2.500000000
     0.000000000      1.000000000      2.500000000
     0.500000000      1.000000000      2.500000000
     1.000000000      1.000000000      2.500000000
     1.500000000      1.000000000      2.500000000
     2.000000000      1.000000000      2.500000000
     2.500000000      1.000000000      2.500000000
     3.000000000      1.000000000      2.500000000
     3.500000000      1.000000000      2.500000000
     4.000000000      1.000000000      2.500000000
     4.500000000      1.000000000      2.500000000
     5.000000000      1.000000000      2.500000000
     0.000000000      1.500000000      2.500000000
     0.500000000      1.500000000      2.500000000
     1.000000000      1.500000000      2.500000000
     1.500000000      1.500000000      2.500000000
     2.000000000      1.500000000      2.500000000
     2.500000000      1.500000000      2.500000000
     3.000000000      1.500000000      2.500000000
     3.500000000      1.500000000      2.500000000
     4.000000000      1.500000000      2.500000000
     4.500000000      1.500000000      2.500000000
     5.000000000      1.500000000      2.500000000
     0.000000000      2.000000000      2.500000000
     0.500000000      2.000000000      2.500000000
     1.000000000      2.000000000      2.500000000
     1.500000000      2.000000000      2.500000000
     2.000000000      2.000000000      2.500000000
     2.500000000      2.000000000      2.500000000
     3.000000000      2.000000000      2.500000000
     3.500000000      2.000000000      2.500000000
     4.000000000      2.000000000      2.500000000
     4.500000000      2.000000000      2.500000000
     5.000000000      2.000000000      2.500000000
     0.000000000      2.500000000      2.500000000
     0.500000000      2.500000000      2.500000000
     1.000000000      2.500000000      2.500000000
     1.500000000      2.500000000      2.500000000
     2.000000000      2.500000000      2.500000000
     2.500000000      2.500000000      2.500000000
     3.000000000      2.500000000      2.500000000
     3.500000000      2.500000000      2.500000000
     4.000000000      2.500000000      2.500000000
     4.500000000      2.500000000      2.500000000
     5.000000000      2.500000000      2.500000000
     0.000000000      3.000000000      2.500000000
     0.500000000      3.000000000      2.500000000
     1.000000000      3.000000000      2.500000000
     1.500000000      3.000000000      2.500000000
     2.000000000      3.000000000      2.500000000
     2.500000000      3.000000000      2.500000000
     3.000000000      3.000000000      2.500000000
     3.500000000      3.000000000      2.500000000
     4.000000000      3.000000000      2.500000000
     4.500000000      3.000000000      2.500000000
     5.000000000      3.000000000      2.500000000
     0.000000000      3.500000000      2.500000000
     0.500000000      3.500000000      2.500000000
     1.000000000      3.500000000      2.500000000
     1.500000000      3.500000000      2.500000000
     2.000000000      3.500000000      2.500000000
     2.500000000      3.500000000      2.500000000
     3.000000000      3.500000000      2.500000000
     3.500000000      3.500000000      2.500000000
     4.000000000      3.500000000      2.500000000
     4.500000000      3.500000000      2.500000000
     5.000000000      3.500000000      2.500000000
     0.000000000      4.000000000      2.500000000
     0.500000000      4.000000000      2.500000000
     1.000000000      4.000000000      2.500000000
     1.500000000      4.000000000      2.500000000
     2.000000000      4.000000000      2.500000000
     2.500000000      4.000000000      2.500000000
     3.000000000      4.000000000      2.500000000
     3.500000000      4.000000000      2.500000000
     4.000000000      4.000000000      2.500000000
     4.500000000      4.000000000      2.500000000
     5.000000000      4.000000000      2.500000000
     0.000000000      4.500000000      2.500000000
     0.500000000      4.500000000      2.500000000
     1.000000000      4.500000000      2.500000000
     1.500000000      4.500000000      2.500000000
     2.000000000      4.500000000      2.500000000
     2.500000000      4.500000000      2.500000000
     3.000000000      4.500000000      2.500000000
     3.500000000      4.500000000      2.500000000
     4.000000000      4.500000000      2.500000000
     4.500000000      4.500000000      2.500000000
     5.000000000      4.500000000      2.500000000
     0.000000000      5.000000000      2.500000000
     0.500000000      5.000000000      2.500000000
     1.000000000      5.000000000      2.500000000
     1.500000000      5.000000000      2.500000000
     2.000000000      5.000000000      2.500000000
     2.500000000      5.000000000      2.500000000
     3.000000000      5.000000000      2.500000000
     3.500000000      5.000000000      2.500000000
     4.000000000      5.000000000      2.500000000
     4.500000000      5.000000000      2.500000000
     5.000000000      5.000000000      2.500000000
     0.000000000      0.000000000      3.000000000
     0.500000000      0.000000000      3.000000000
     1.000000000      0.000000000      3.000000000
     1.500000000      0.000000000      3.000000000
     2.000000000      0.000000000      3.000000000
     2.500000000      0.000000000      3.000000000
     3.000000000      0.000000000      3.000000000
     3.500000000      0.000000000      3.000000000
